enrollment_id,student_id,course_id,is_certificate_applied,status
441,386,12,0,Enrolled
442,387,12,0,Enrolled
443,388,9,1,Enrolled
444,389,17,1,Enrolled
445,390,10,1,Enrolled
446,391,21,0,Enrolled
447,392,10,1,Enrolled
448,392,25,1,Enrolled
449,392,5,1,Enrolled
450,392,16,1,Enrolled
451,393,8,1,Enrolled
452,394,14,0,Enrolled
453,395,24,1,Enrolled
454,396,21,0,Enrolled
455,397,14,1,Enrolled
456,398,16,0,Enrolled
457,399,25,1,Enrolled
458,400,16,1,Enrolled
459,401,13,0,Enrolled
460,402,15,0,Enrolled
461,403,19,1,Enrolled
462,404,14,0,Enrolled
463,405,1,0,Enrolled
464,406,20,0,Enrolled
465,407,7,1,Enrolled
466,408,23,0,Enrolled
467,409,21,1,Enrolled
468,409,4,1,Enrolled
469,409,15,1,Enrolled
470,409,5,1,Enrolled
471,410,18,1,Enrolled
472,411,11,0,Enrolled
473,411,10,0,Enrolled
474,411,29,0,Enrolled
475,411,16,0,Enrolled
476,412,16,1,Enrolled
477,413,10,1,Enrolled
478,414,16,1,Enrolled
479,414,13,1,Enrolled
480,415,27,0,Enrolled
481,416,26,0,Enrolled
482,417,29,0,Enrolled
483,418,1,0,Enrolled
484,419,6,1,Enrolled
485,420,20,0,Enrolled
486,421,25,1,Enrolled
487,422,3,0,Enrolled
488,423,24,1,Enrolled
489,424,19,1,Enrolled
490,425,3,1,Enrolled
491,426,2,0,Enrolled
492,427,8,1,Enrolled
493,428,1,1,Enrolled
494,428,4,1,Enrolled
495,428,30,1,Enrolled
496,428,9,1,Enrolled
497,428,26,1,Enrolled
498,429,9,0,Enrolled
499,429,24,0,Enrolled
500,429,26,0,Enrolled
501,429,25,0,Enrolled
502,430,24,0,Enrolled
503,431,16,0,Enrolled
504,432,13,0,Enrolled
505,433,4,0,Enrolled
506,434,19,0,Enrolled
507,435,6,0,Enrolled
508,436,1,1,Enrolled
509,437,20,1,Enrolled
510,438,5,1,Enrolled
511,439,13,1,Enrolled
512,440,29,0,Enrolled
513,440,12,0,Enrolled
514,440,22,0,Enrolled
515,440,9,0,Enrolled
516,441,2,0,Enrolled
517,442,11,1,Enrolled
518,443,18,0,Enrolled
519,444,24,1,Enrolled
520,445,8,1,Enrolled
521,446,28,0,Enrolled
522,447,19,0,Enrolled
523,448,22,0,Enrolled
524,449,25,0,Enrolled
525,449,21,0,Enrolled
526,449,30,0,Enrolled
527,449,7,0,Enrolled
528,449,9,0,Enrolled
529,450,27,0,Enrolled
530,451,14,0,Enrolled
531,452,20,0,Enrolled
532,453,21,0,Enrolled
533,454,7,0,Enrolled
534,455,29,0,Enrolled
535,456,25,0,Enrolled
536,457,25,0,Enrolled
537,458,6,0,Enrolled
538,458,17,0,Enrolled
539,458,4,0,Enrolled
540,459,3,1,Enrolled
541,459,19,1,Enrolled
542,459,22,1,Enrolled
543,459,23,1,Enrolled
544,460,5,1,Enrolled
545,461,18,0,Enrolled
546,462,19,0,Enrolled
547,463,6,0,Enrolled
548,464,8,1,Enrolled
549,464,13,1,Enrolled
550,464,1,1,Enrolled
551,464,7,1,Enrolled
552,464,4,1,Enrolled
553,465,16,0,Enrolled
554,466,26,1,Enrolled
555,467,23,0,Enrolled
556,468,4,0,Enrolled
557,468,18,0,Enrolled
558,468,24,0,Enrolled
559,468,23,0,Enrolled
560,468,17,0,Enrolled
561,469,22,0,Enrolled
562,470,2,1,Enrolled
563,471,2,0,Enrolled
564,471,30,0,Enrolled
565,471,13,0,Enrolled
566,472,26,0,Enrolled
567,473,21,0,Enrolled
568,474,24,0,Enrolled
569,475,25,1,Enrolled
570,476,3,1,Enrolled
571,477,7,0,Enrolled
572,478,18,1,Enrolled
573,479,15,0,Enrolled
574,480,6,0,Enrolled
575,480,16,0,Enrolled
576,480,28,0,Enrolled
577,480,18,0,Enrolled
578,481,7,0,Enrolled
579,482,29,0,Enrolled
580,483,29,1,Enrolled
581,484,5,0,Enrolled
582,485,23,0,Enrolled
583,486,4,1,Enrolled
584,487,8,0,Enrolled
585,488,23,0,Enrolled
586,489,15,1,Enrolled
587,490,20,1,Enrolled
588,491,30,1,Enrolled
589,492,9,1,Enrolled
590,493,27,1,Enrolled
591,494,13,0,Enrolled
592,495,11,1,Enrolled
593,496,17,1,Enrolled
594,496,14,1,Enrolled
595,496,18,1,Enrolled
596,496,22,1,Enrolled
597,497,22,0,Enrolled
598,498,13,0,Enrolled
599,499,24,0,Enrolled
600,500,13,1,Enrolled
