subscription_id,plan_id,student_id,start_date,end_date
178,2,178,2025-03-08,2026-01-10
179,1,179,2025-09-23,2026-06-24
180,2,180,2025-08-22,2026-03-09
181,3,181,2025-07-29,2026-01-15
182,2,182,2025-10-14,2026-06-24
183,3,183,2025-12-11,2026-09-02
184,3,184,2025-04-26,2025-06-22
185,2,185,2025-01-08,2025-06-12
186,3,186,2025-04-03,2025-07-14
187,3,187,2025-03-11,2025-05-20
188,2,188,2025-03-14,2025-10-09
189,1,189,2025-02-12,2025-08-02
190,3,190,2025-07-14,2026-01-25
191,2,191,2025-10-27,2026-08-30
192,2,192,2025-10-22,2026-01-25
193,2,193,2025-06-25,2025-10-16
194,2,194,2025-09-05,2025-12-01
195,2,195,2025-10-13,2026-01-21
196,2,196,2025-03-27,2025-10-15
197,3,197,2025-04-27,2025-08-30
198,2,198,2025-03-15,2025-05-04
199,3,199,2025-04-15,2026-04-05
200,3,200,2025-08-06,2026-04-21
201,3,201,2025-11-20,2026-01-05
202,2,202,2025-06-24,2025-11-01
203,3,203,2025-02-09,2025-04-30
204,1,204,2025-04-12,2026-03-21
205,3,205,2025-10-10,2026-04-07
206,3,206,2025-02-20,2026-01-02
207,3,207,2025-08-21,2026-05-16
208,3,208,2025-07-16,2025-09-06
209,2,209,2025-05-29,2026-04-28
210,2,210,2025-02-07,2025-08-20
211,1,211,2025-09-18,2025-12-23
212,2,212,2025-11-22,2026-03-19
213,3,213,2025-10-16,2026-05-27
214,1,214,2025-08-25,2026-04-02
215,1,215,2025-06-11,2025-10-14
216,3,216,2025-02-05,2025-11-17
217,1,217,2025-03-10,2025-04-29
218,3,218,2025-07-14,2026-02-01
219,1,219,2025-06-08,2025-09-30
220,1,220,2025-05-15,2025-12-07
221,1,221,2025-11-16,2026-04-10
222,1,222,2025-10-26,2026-02-24
223,1,223,2025-09-26,2026-08-10
224,1,224,2025-11-04,2025-12-30
225,1,225,2025-09-21,2025-12-01
226,2,226,2025-05-09,2026-02-18
227,2,227,2025-03-17,2026-02-03
228,1,228,2025-09-06,2026-06-21
229,3,229,2025-04-20,2025-08-01
230,2,230,2025-08-19,2025-11-19
231,3,231,2025-12-28,2026-03-14
232,3,232,2025-07-07,2026-03-24
233,3,233,2025-01-20,2025-12-01
234,1,234,2025-12-26,2026-03-15
235,1,235,2025-04-18,2025-12-20
236,2,236,2025-11-23,2026-04-19
237,3,237,2025-09-19,2026-01-31
238,3,238,2025-03-31,2026-03-11
239,3,239,2025-06-26,2026-04-22
240,1,240,2025-04-09,2025-11-27
241,2,241,2025-06-16,2026-05-15
242,2,242,2025-11-24,2026-10-13
243,2,243,2025-11-21,2026-05-25
244,3,244,2025-07-09,2026-03-07
245,3,245,2025-03-10,2026-01-23
246,2,246,2025-03-08,2025-05-23
247,1,247,2025-05-10,2026-04-06
248,3,248,2025-09-16,2026-03-11
249,2,249,2025-04-03,2025-09-22
250,2,250,2025-02-10,2026-01-19
251,1,251,2025-05-11,2025-10-14
252,2,252,2025-05-22,2026-04-22
253,3,253,2025-03-23,2025-12-03
254,3,254,2025-02-08,2025-06-16
255,1,255,2025-03-30,2026-03-29
256,3,256,2025-03-26,2025-12-30
257,1,257,2025-03-31,2025-10-04
258,2,258,2025-05-31,2025-12-30
259,3,259,2025-09-08,2025-12-14
260,3,260,2025-12-10,2026-05-27
261,2,261,2025-06-13,2026-01-21
262,3,262,2025-11-14,2026-08-24
263,2,263,2025-03-23,2025-09-07
264,1,264,2025-09-05,2026-07-01
265,1,265,2025-05-31,2025-12-05
266,1,266,2025-10-13,2026-03-12
267,2,267,2025-04-08,2025-06-04
268,2,268,2025-10-15,2026-08-22
269,1,269,2025-11-06,2026-01-24
270,1,270,2025-06-02,2026-04-25
271,1,271,2025-05-05,2026-04-30
272,3,272,2025-08-06,2026-04-15
273,2,273,2025-04-15,2025-12-13
274,3,274,2025-06-16,2026-01-31
275,1,275,2025-09-04,2026-03-07
276,1,276,2025-01-04,2025-11-27
277,2,277,2025-07-23,2026-05-22
278,1,278,2025-10-07,2026-03-12
279,2,279,2025-11-27,2026-03-21
280,2,280,2025-07-29,2026-05-04
281,1,281,2025-06-02,2026-02-02
282,3,282,2025-10-13,2025-12-31
283,2,283,2025-07-14,2025-12-02
284,3,284,2025-12-14,2026-09-20
285,3,285,2025-09-20,2026-08-22
286,3,286,2025-10-10,2025-12-29
287,3,287,2025-08-09,2026-06-15
288,3,288,2025-05-30,2025-12-14
289,3,289,2025-06-15,2026-01-03
290,2,290,2025-12-01,2026-04-23
291,2,291,2025-10-23,2026-09-01
292,3,292,2025-02-24,2025-12-19
293,2,293,2025-03-04,2025-07-01
294,3,294,2025-06-08,2026-02-06
295,1,295,2025-11-30,2026-06-12
296,3,296,2025-05-13,2025-07-15
297,1,297,2025-06-13,2025-08-27
298,3,298,2025-05-01,2026-05-01
299,2,299,2025-08-09,2026-05-23
300,2,300,2025-11-10,2026-08-10
301,3,301,2025-05-02,2025-09-07
302,2,302,2025-11-30,2026-10-28
303,2,303,2025-03-10,2026-03-10
304,1,304,2025-12-17,2026-05-15
305,2,305,2025-12-06,2026-07-09
306,2,306,2025-12-28,2026-12-25
307,3,307,2025-12-03,2026-11-10
308,2,308,2025-08-02,2026-06-16
309,2,309,2025-06-01,2026-01-09
310,1,310,2025-02-15,2025-10-11
311,1,311,2025-02-06,2025-10-25
312,1,312,2025-02-23,2025-09-15
313,2,313,2025-07-29,2025-09-11
314,1,314,2025-01-19,2025-07-19
315,2,315,2025-05-12,2025-09-01
316,3,316,2025-10-08,2026-07-17
317,2,317,2025-04-05,2025-09-18
318,2,318,2025-02-11,2026-02-06
319,1,319,2025-01-20,2025-04-23
320,3,320,2025-01-11,2025-02-16
321,1,321,2025-04-17,2025-06-07
322,3,322,2025-04-01,2025-10-06
323,1,323,2025-09-15,2025-10-22
324,2,324,2025-02-11,2025-05-16
325,2,325,2025-06-21,2026-02-20
326,3,326,2025-08-06,2026-01-01
327,1,327,2025-09-04,2026-08-24
328,2,328,2025-05-29,2025-09-17
329,1,329,2025-09-30,2026-05-20
330,1,330,2025-12-17,2026-11-23
331,3,331,2025-04-16,2026-01-23
332,3,332,2025-12-22,2026-10-15
333,2,333,2025-05-12,2025-07-12
334,3,334,2025-08-17,2025-10-17
335,2,335,2025-08-31,2026-06-18
336,1,336,2025-11-10,2026-02-07
337,3,337,2025-03-23,2025-07-07
338,3,338,2025-09-19,2026-06-24
339,1,339,2025-09-03,2026-01-09
340,1,340,2025-11-25,2026-10-25
341,3,341,2025-12-18,2026-08-18
342,1,342,2025-01-10,2025-05-29
343,3,343,2025-05-31,2026-02-20
344,1,344,2025-09-27,2025-12-14
345,2,345,2025-06-12,2026-06-07
346,2,346,2025-11-17,2026-08-30
347,3,347,2025-07-04,2025-11-04
348,2,348,2025-01-29,2025-05-28
349,1,349,2025-12-02,2026-09-15
350,3,350,2025-06-06,2025-10-20
351,2,351,2025-08-04,2026-08-02
352,2,352,2025-12-20,2026-09-29
353,3,353,2025-02-02,2026-01-27
354,1,354,2025-11-30,2026-03-06
355,2,355,2025-02-13,2026-01-19
356,3,356,2025-04-29,2026-04-01
357,3,357,2025-11-01,2026-02-15
358,3,358,2025-09-29,2026-01-10
359,2,359,2025-04-14,2025-05-22
360,3,360,2025-06-08,2026-03-31
361,2,361,2025-12-21,2026-10-18
362,1,362,2025-08-07,2026-04-27
363,3,363,2025-06-30,2026-04-13
364,1,364,2025-12-31,2026-11-30
365,3,365,2025-06-12,2026-05-29
366,1,366,2025-05-05,2026-03-09
367,3,367,2025-06-09,2025-11-14
368,1,368,2025-02-28,2025-11-18
369,1,369,2025-04-12,2025-12-01
370,3,370,2025-02-10,2025-03-30
371,1,371,2025-05-27,2025-10-26
372,2,372,2025-05-29,2025-08-12
373,2,373,2025-05-14,2025-12-21
374,2,374,2025-07-25,2026-02-24
375,1,375,2025-05-08,2025-12-18
376,1,376,2025-11-15,2026-04-07
377,1,377,2025-06-08,2026-02-21
378,1,378,2025-10-29,2026-09-04
379,2,379,2025-11-29,2026-08-10
380,1,380,2025-11-03,2026-01-23
381,2,381,2025-06-05,2026-04-20
382,2,382,2025-01-31,2025-10-06
383,1,383,2025-07-07,2026-06-09
384,3,384,2025-06-11,2025-07-12
385,2,385,2025-04-23,2025-09-17
386,1,386,2025-05-19,2026-01-04
387,3,387,2025-06-29,2026-04-05
388,2,388,2025-10-28,2026-01-22
389,1,389,2025-02-11,2025-09-26
390,1,390,2025-04-04,2025-05-09
391,3,391,2025-09-19,2026-06-30
392,3,392,2025-05-01,2026-03-18
393,1,393,2025-07-20,2025-09-15
394,1,394,2025-03-20,2025-12-09
395,2,395,2025-04-02,2025-05-16
396,1,396,2025-05-30,2025-10-07
397,1,397,2025-10-06,2026-06-12
398,3,398,2025-02-25,2025-06-21
399,1,399,2025-08-26,2025-11-08
400,2,400,2025-07-16,2025-09-27
401,1,401,2025-02-19,2025-07-16
402,1,402,2025-02-10,2025-08-30
403,1,403,2025-06-29,2025-12-05
404,1,404,2025-02-10,2025-03-28
405,3,405,2025-07-04,2026-03-16
406,1,406,2025-04-19,2025-12-02
407,1,407,2025-10-12,2026-05-02
408,3,408,2025-08-23,2025-10-13
409,1,409,2025-01-21,2025-12-08
410,1,410,2025-11-23,2026-10-30
411,1,411,2025-07-09,2025-11-11
412,2,412,2025-07-21,2026-04-08
413,2,413,2025-07-02,2026-01-31
414,3,414,2025-05-20,2026-04-08
415,2,415,2025-09-14,2025-11-14
416,1,416,2025-06-05,2026-05-09
417,3,417,2025-05-04,2026-03-10
418,1,418,2025-03-10,2025-07-19
419,2,419,2025-06-16,2025-12-27
420,1,420,2025-10-17,2026-02-09
421,3,421,2025-08-09,2026-01-05
422,2,422,2025-09-28,2026-01-08
423,3,423,2025-02-22,2025-06-24
424,1,424,2025-06-15,2026-01-28
425,2,425,2025-01-26,2025-03-26
426,3,426,2025-01-07,2025-02-26
427,1,427,2025-04-16,2025-12-12
428,2,428,2025-05-25,2025-08-29
429,2,429,2025-10-05,2026-01-02
430,2,430,2025-01-12,2025-06-01
431,1,431,2025-04-02,2026-02-16
432,2,432,2025-02-18,2025-09-04
433,2,433,2025-04-26,2026-03-27
434,2,434,2025-04-23,2025-09-05
435,1,435,2025-03-17,2025-08-06
436,1,436,2025-01-12,2025-12-31
437,2,437,2025-07-29,2026-04-08
438,3,438,2025-10-19,2026-10-17
439,3,439,2025-08-22,2026-05-16
440,2,440,2025-11-27,2026-01-01
441,3,441,2025-12-19,2026-07-01
442,2,442,2025-12-17,2026-11-30
443,3,443,2025-01-01,2025-10-02
444,1,444,2025-10-21,2026-10-15
445,3,445,2025-12-22,2026-07-29
446,1,446,2025-07-12,2026-04-03
447,3,447,2025-09-22,2026-09-16
448,2,448,2025-06-21,2026-04-17
449,3,449,2025-06-27,2026-04-21
450,1,450,2025-10-11,2026-07-04
451,2,451,2025-01-20,2025-03-27
452,3,452,2025-08-29,2025-11-09
453,1,453,2025-06-16,2026-02-02
454,1,454,2025-07-23,2025-09-10
455,3,455,2025-12-01,2026-11-25
456,1,456,2025-03-09,2025-07-22
457,1,457,2025-05-08,2025-07-23
458,3,458,2025-01-20,2025-09-01
459,1,459,2025-12-28,2026-07-07
460,1,460,2025-03-03,2025-09-28
461,2,461,2025-02-15,2025-11-10
462,2,462,2025-07-05,2026-03-17
463,2,463,2025-12-11,2026-06-12
464,2,464,2025-09-04,2026-01-15
465,1,465,2025-07-10,2026-02-25
466,1,466,2025-10-01,2026-08-11
467,1,467,2025-09-24,2025-11-17
468,2,468,2025-10-01,2026-03-26
469,2,469,2025-08-17,2025-10-11
470,2,470,2025-05-27,2026-05-01
471,3,471,2025-06-04,2025-08-20
472,1,472,2025-08-03,2026-01-13
473,1,473,2025-09-04,2026-01-26
474,2,474,2025-08-05,2025-10-01
475,3,475,2025-01-21,2025-03-31
476,1,476,2025-05-29,2025-07-23
477,1,477,2025-02-04,2025-07-27
478,2,478,2025-09-02,2025-12-31
479,3,479,2025-04-04,2025-08-14
480,2,480,2025-10-11,2025-12-22
481,2,481,2025-11-13,2026-05-29
482,2,482,2025-07-23,2025-10-13
483,2,483,2025-05-06,2026-03-08
484,3,484,2025-08-21,2026-04-08
485,2,485,2025-06-10,2025-09-07
486,2,486,2025-12-07,2026-05-07
487,3,487,2025-03-22,2025-12-28
488,2,488,2025-07-25,2025-11-02
489,1,489,2025-10-07,2026-06-17
490,3,490,2025-08-09,2025-10-30
491,1,491,2025-01-09,2025-09-03
492,1,492,2025-01-24,2025-10-10
493,1,493,2025-12-11,2026-05-17
494,2,494,2025-07-15,2026-03-29
495,1,495,2025-10-10,2026-08-12
496,3,496,2025-09-07,2025-11-05
497,3,497,2025-11-26,2026-05-07
498,3,498,2025-09-14,2026-04-22
499,3,499,2025-09-02,2026-04-27
500,1,500,2025-02-14,2025-11-17
