progress_id,student_id,course_id,progress_percent
544,460,5,67.17
545,461,18,61.81
546,462,19,35.82
547,463,6,11.36
548,464,8,67.16
549,464,13,52.03
550,464,1,77.23
551,464,7,52.02
552,464,4,85.22
553,465,16,55.19
554,466,26,56.09
555,467,23,87.67
556,468,4,40.35
557,468,18,13.4
558,468,24,2.88
559,468,23,75.51
560,468,17,62.03
561,469,22,70.41
562,470,2,21.3
563,471,2,13.64
564,471,30,1.45
565,471,13,35.06
566,472,26,58.99
567,473,21,39.22
568,474,24,43.75
569,475,25,90.42
570,476,3,34.83
571,477,7,51.4
572,478,18,78.37
573,479,15,39.65
574,480,6,62.21
575,480,16,86.24
576,480,28,94.95
577,480,18,14.71
578,481,7,92.66
579,482,29,49.21
580,483,29,25.82
581,484,5,45.91
582,485,23,98.0
583,486,4,49.26
584,487,8,32.88
585,488,23,63.34
586,489,15,24.01
587,490,20,7.59
588,491,30,12.89
589,492,9,12.8
590,493,27,15.19
591,494,13,13.88
592,495,11,64.09
593,496,17,18.19
594,496,14,34.57
595,496,18,89.68
596,496,22,47.4
597,497,22,66.76
598,498,13,17.23
599,499,24,19.23
600,500,13,4.09
